"0","df <- as_tibble(data) %>%"
"0","  arrange(Plot) %>%"
"0","  droplevels()"
"0",""
"0","glimpse(df)"
"1","Rows: 51"
"1",""
"1","
"
"1","Columns: 5"
"1",""
"1","
"
"1","$ Plot      [3m[38;5;246m<fct>[39m[23m 1, 1, 1, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 6, 6, 6,…
$ Time      [3m[38;5;246m<chr>[39m[23m ""1"", ""3"", ""5"", ""1"", ""2"", ""3"", ""4"", ""5"", ""6"", ""1"", ""2"", ""3"", ""4"", ""5"", ""6"", ""1"", ""2"", ""3"",…
$ Treatment [3m[38;5;246m<chr>[39m[23m ""Crop + Strip"", ""Crop + Strip"", ""Crop + Strip"", ""Crop + Strip"", ""Crop + Strip"", ""Crop + S…
$ MAB       [3m[38;5;246m<dbl>[39m[23m 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.000…
$ SAB       [3m[38;5;246m<dbl>[39m[23m 1.0000000, 1.0000000, 1.0000000, 1.0000000, 1.0000000, 1.0000000, 1.0000000, 1.0000000, 1…"
"1",""
"1","
"
"0","sum_stats <- df %>%"
"0","  group_by(Plot) %>%"
"0","  get_summary_stats(MAB, type = ""mean_se"") "
"0","percent(sum_stats$mean)"
"1","[1]"
"1"," ""0.00%"" "
"1"," ""0.00%"" "
"1"," ""0.00%"" "
"1"," ""55.20%"""
"1"," ""1.10%"" "
"1"," ""0.30%"" "
"1"," ""8.90%"" "
"1"," ""10.00%"""
"1"," ""31.20%"""
"1","
"
"0","sum_stats"
